{&BRK, ADDR_IMPLICIT, 0},				// $00
{&BMI, ADDR_RELATIVE, 0},				// $30
{&AND, ADDR_INDEXED_INDIRECT_Y, 0},		// $31
{&STP, ADDR_IMPLICIT, 0},				// $32
{&RLA, ADDR_INDEXED_INDIRECT_Y, 0},		// $33
{&NOP, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $34
{&AND, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $35
{&ROL, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $36
{&RLA, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $37
{&SEC, ADDR_IMPLICIT, 0},				// $38
{&AND, ADDR_ABSOLUTE_INDEXED_Y, 0},		// $39
{&NOP, ADDR_IMPLICIT, 0},				// $3A
{&RLA, ADDR_ABSOLUTE_INDEXED_Y, 0},		// $3B
{&NOP, ADDR_ABSOLUTE_INDEXED_X, 0},		// $3C
{&AND, ADDR_ABSOLUTE_INDEXED_X, 0},		// $3D
{&ROL, ADDR_ABSOLUTE_INDEXED_X, 0},		// $3E
{&RLA, ADDR_ABSOLUTE_INDEXED_X, 0},		// $3F
{&RTI, ADDR_IMPLICIT, 0},				// $40
{&EOR, ADDR_INDEXED_INDIRECT_X, 0},		// $41
{&STP, ADDR_IMPLICIT, 0},				// $42
{&SRE, ADDR_INDEXED_INDIRECT_X, 0},		// $43
{&NOP, ADDR_ZERO_PAGE, 0},				// $44
{&EOR, ADDR_ZERO_PAGE, 0},				// $45
{&LSR, ADDR_ZERO_PAGE, 0},				// $46
{&SRE, ADDR_ZERO_PAGE, 0},				// $47
{&PHA, ADDR_IMPLICIT, 0},				// $48
{&EOR, ADDR_IMMEDIATE, 0},				// $49
{&LSR, ADDR_IMPLICIT, 0},				// $4A
{&ALR, ADDR_IMMEDIATE, 0},				// $4B
{&JMP, ADDR_ABSOLUTE, 0},				// $4C
{&EOR, ADDR_ABSOLUTE, 0},				// $4D
{&LSR, ADDR_ABSOLUTE, 0},				// $4E
{&SRE, ADDR_ABSOLUTE, 0},				// $4F
{&BVC, ADDR_RELATIVE, 0},				// $50
{&EOR, ADDR_INDEXED_INDIRECT_Y, 0},		// $51
{&STP, ADDR_IMPLICIT, 0},				// $52
{&SRE, ADDR_INDEXED_INDIRECT_Y, 0},		// $53
{&NOP, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $54
{&EOR, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $55
{&LSR, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $56
{&SRE, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $57
{&CLI, ADDR_IMPLICIT, 0},				// $58
{&EOR, ADDR_ABSOLUTE_INDEXED_Y, 0},		// $59
{&NOP, ADDR_IMPLICIT, 0},				// $5A
{&SRE, ADDR_ABSOLUTE_INDEXED_Y, 0},		// $5B
{&NOP, ADDR_ABSOLUTE_INDEXED_X, 0},		// $5C
{&EOR, ADDR_ABSOLUTE_INDEXED_X, 0},		// $5D
{&LSR, ADDR_ABSOLUTE_INDEXED_X, 0},		// $5E
{&SRE, ADDR_ABSOLUTE_INDEXED_X, 0},		// $5F
{&RTS, ADDR_IMPLICIT, 0},				// $60
{&ADC, ADDR_INDEXED_INDIRECT_X, 0},		// $61
{&STP, ADDR_IMPLICIT, 0},				// $62
{&RRA, ADDR_INDEXED_INDIRECT_X, 0},		// $63
{&NOP, ADDR_ZERO_PAGE, 0},				// $64
{&ADC, ADDR_ZERO_PAGE, 0},				// $65
{&ROR, ADDR_ZERO_PAGE, 0},				// $66
{&RRA, ADDR_ZERO_PAGE, 0},				// $67
{&PLA, ADDR_IMPLICIT, 0},				// $68
{&ADC, ADDR_IMMEDIATE, 0},				// $69
{&ROR, ADDR_IMPLICIT, 0},				// $6A
{&ARR, ADDR_IMMEDIATE, 0},				// $6B
{&JMP, ADDR_INDIRECT, 0},				// $6C
{&ADC, ADDR_ABSOLUTE, 0},				// $6D
{&ROR, ADDR_ABSOLUTE, 0},				// $6E
{&RRA, ADDR_ABSOLUTE, 0},				// $6F
{&BVS, ADDR_RELATIVE, 0},				// $70
{&ADC, ADDR_INDEXED_INDIRECT_Y, 0},		// $71
{&STP, ADDR_IMPLICIT, 0},				// $72
{&RRA, ADDR_INDEXED_INDIRECT_Y, 0},		// $73
{&NOP, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $74
{&ADC, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $75
{&ROR, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $76
{&RRA, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $77
{&SEI, ADDR_IMPLICIT, 0},				// $78
{&ADC, ADDR_ABSOLUTE_INDEXED_Y, 0},		// $79
{&NOP, ADDR_IMPLICIT, 0},				// $7A
{&RRA, ADDR_ABSOLUTE_INDEXED_Y, 0},		// $7B
{&NOP, ADDR_ABSOLUTE_INDEXED_X, 0},		// $7C
{&ADC, ADDR_ABSOLUTE_INDEXED_X, 0},		// $7D
{&ROR, ADDR_ABSOLUTE_INDEXED_X, 0},		// $7E
{&RRA, ADDR_ABSOLUTE_INDEXED_X, 0},		// $7F
{&NOP, ADDR_IMMEDIATE, 0},				// $80
{&STA, ADDR_INDEXED_INDIRECT_X, 0},		// $81
{&NOP, ADDR_IMMEDIATE, 0},				// $82
{&SAX, ADDR_INDEXED_INDIRECT_X, 0},		// $83
{&STY, ADDR_ZERO_PAGE, 0},				// $84
{&STA, ADDR_ZERO_PAGE, 0},				// $85
{&STX, ADDR_ZERO_PAGE, 0},				// $86
{&SAX, ADDR_ZERO_PAGE, 0},				// $87
{&DEY, ADDR_IMPLICIT, 0},				// $88
{&NOP, ADDR_IMMEDIATE, 0},				// $89
{&TXA, ADDR_IMPLICIT, 0},				// $8A
{&XAA, ADDR_IMMEDIATE, 0},				// $8B
{&STY, ADDR_ABSOLUTE, 0},				// $8C
{&STA, ADDR_ABSOLUTE, 0},				// $8D
{&STX, ADDR_ABSOLUTE, 0},				// $8E
{&SAX, ADDR_ABSOLUTE, 0},				// $8F
{&BCC, ADDR_RELATIVE, 0},				// $90
{&STA, ADDR_INDEXED_INDIRECT_Y, 0},		// $91
{&STP, ADDR_IMPLICIT, 0},				// $92
{&AHX, ADDR_INDEXED_INDIRECT_Y, 0},		// $93
{&STY, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $94
{&STA, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $95
{&STX, ADDR_ZERO_PAGE_INDEXED_Y, 0},	// $96
{&SAX, ADDR_ZERO_PAGE_INDEXED_Y, 0},	// $97
{&TYA, ADDR_IMPLICIT, 0},				// $98
{&STA, ADDR_ABSOLUTE_INDEXED_Y, 0},		// $99
{&TXS, ADDR_IMPLICIT, 0},				// $9A
{&TAS, ADDR_ABSOLUTE_INDEXED_Y, 0},		// $9B
{&SHY, ADDR_ABSOLUTE_INDEXED_X, 0},		// $9C
{&STA, ADDR_ABSOLUTE_INDEXED_X, 0},		// $9D
{&SHX, ADDR_ABSOLUTE_INDEXED_Y, 0},		// $9E
{&AHX, ADDR_ABSOLUTE_INDEXED_Y, 0},		// $9F
{&LDY, ADDR_IMMEDIATE, 0},				// $A0
{&LDA, ADDR_INDEXED_INDIRECT_X, 0},		// $A1
{&LDX, ADDR_IMMEDIATE, 0},				// $A2
{&LAX, ADDR_INDEXED_INDIRECT_X, 0},		// $A3
{&LDY, ADDR_ZERO_PAGE, 0},				// $A4
{&LDA, ADDR_ZERO_PAGE, 0},				// $A5
{&LDX, ADDR_ZERO_PAGE, 0},				// $A6
{&LAX, ADDR_ZERO_PAGE, 0},				// $A7
{&TAY, ADDR_IMPLICIT, 0},				// $A8
{&LDA, ADDR_IMMEDIATE, 0},				// $A9
{&TAX, ADDR_IMPLICIT, 0},				// $AA
{&LAX, ADDR_IMMEDIATE, 0},				// $AB
{&LDY, ADDR_ABSOLUTE, 0},				// $AC
{&LDA, ADDR_ABSOLUTE, 0},				// $AD
{&LDX, ADDR_ABSOLUTE, 0},				// $AE
{&LAX, ADDR_ABSOLUTE, 0},				// $AF
{&BCS, ADDR_RELATIVE, 0},				// $B0
{&LDA, ADDR_INDEXED_INDIRECT_Y, 0},		// $B1
{&STP, ADDR_IMPLICIT, 0},				// $B2
{&LAX, ADDR_INDEXED_INDIRECT_Y, 0},		// $B3
{&LDY, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $B4
{&LDA, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $B5
{&LDX, ADDR_ZERO_PAGE_INDEXED_Y, 0},	// $B6
{&LAX, ADDR_ZERO_PAGE_INDEXED_Y, 0},	// $B7
{&CLV, ADDR_IMPLICIT, 0},				// $B8
{&LDA, ADDR_ABSOLUTE_INDEXED_Y, 0},		// $B9
{&TSX, ADDR_IMPLICIT, 0},				// $BA
{&LAS, ADDR_ABSOLUTE_INDEXED_Y, 0},		// $BB
{&LDY, ADDR_ABSOLUTE_INDEXED_X, 0},		// $BC
{&LDA, ADDR_ABSOLUTE_INDEXED_X, 0},		// $BD
{&LDX, ADDR_ABSOLUTE_INDEXED_Y, 0},		// $BE
{&LAX, ADDR_ABSOLUTE_INDEXED_Y, 0},		// $BF
{&CPY, ADDR_IMMEDIATE, 0},				// $C0
{&CMP, ADDR_INDEXED_INDIRECT_X, 0},		// $C1
{&NOP, ADDR_IMMEDIATE, 0},				// $C2
{&DCP, ADDR_INDEXED_INDIRECT_X, 0},		// $C3
{&CPY, ADDR_ZERO_PAGE, 0},				// $C4
{&CMP, ADDR_ZERO_PAGE, 0},				// $C5
{&DEC, ADDR_ZERO_PAGE, 0},				// $C6
{&DCP, ADDR_ZERO_PAGE, 0},				// $C7
{&INY, ADDR_IMPLICIT, 0},				// $C8
{&CMP, ADDR_IMMEDIATE, 0},				// $C9
{&DEX, ADDR_IMPLICIT, 0},				// $CA
{&AXS, ADDR_IMMEDIATE, 0},				// $CB
{&CPY, ADDR_ABSOLUTE, 0},				// $CC
{&CMP, ADDR_ABSOLUTE, 0},				// $CD
{&DEC, ADDR_ABSOLUTE, 0},				// $CE
{&DCP, ADDR_ABSOLUTE, 0},				// $CF
{&BNE, ADDR_RELATIVE, 0},				// $D0
{&CMP, ADDR_INDEXED_INDIRECT_Y, 0},		// $D1
{&STP, ADDR_IMPLICIT, 0},				// $D2
{&DCP, ADDR_INDEXED_INDIRECT_Y, 0},		// $D3
{&NOP, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $D4
{&CMP, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $D5
{&DEC, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $D6
{&DCP, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $D7
{&CLD, ADDR_IMPLICIT, 0},				// $D8
{&CMP, ADDR_ABSOLUTE_INDEXED_Y, 0},		// $D9
{&NOP, ADDR_IMPLICIT, 0},				// $DA
{&DCP, ADDR_ABSOLUTE_INDEXED_Y, 0},		// $DB
{&NOP, ADDR_ABSOLUTE_INDEXED_X, 0},		// $DC
{&CMP, ADDR_ABSOLUTE_INDEXED_X, 0},		// $DD
{&DEC, ADDR_ABSOLUTE_INDEXED_X, 0},		// $DE
{&DCP, ADDR_ABSOLUTE_INDEXED_X, 0},		// $DF
{&CPX, ADDR_IMMEDIATE, 0},				// $E0
{&SBC, ADDR_INDEXED_INDIRECT_X, 0},		// $E1
{&NOP, ADDR_IMMEDIATE, 0},				// $E2
{&ISC, ADDR_INDEXED_INDIRECT_X, 0},		// $E3
{&CPX, ADDR_ZERO_PAGE, 0},				// $E4
{&SBC, ADDR_ZERO_PAGE, 0},				// $E5
{&INC, ADDR_ZERO_PAGE, 0},				// $E6
{&ISC, ADDR_ZERO_PAGE, 0},				// $E7
{&INX, ADDR_IMPLICIT, 0},				// $E8
{&SBC, ADDR_IMMEDIATE, 0},				// $E9
{&NOP, ADDR_IMPLICIT, 0},				// $EA
{&SBC, ADDR_IMMEDIATE, 0},				// $EB
{&CPX, ADDR_ABSOLUTE, 0},				// $EC
{&SBC, ADDR_ABSOLUTE, 0},				// $ED
{&INC, ADDR_ABSOLUTE, 0},				// $EE
{&ISC, ADDR_ABSOLUTE, 0},				// $EF
{&BEQ, ADDR_RELATIVE, 0},				// $F0
{&SBC, ADDR_INDEXED_INDIRECT_Y, 0},		// $F1
{&STP, ADDR_IMPLICIT, 0},				// $F2
{&ISC, ADDR_INDEXED_INDIRECT_Y, 0},		// $F3
{&NOP, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $F4
{&SBC, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $F5
{&INC, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $F6
{&ISC, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $F7
{&SED, ADDR_IMPLICIT, 0},				// $F8
{&SBC, ADDR_ABSOLUTE_INDEXED_Y, 0},		// $F9
{&NOP, ADDR_IMPLICIT, 0},				// $FA
{&ISC, ADDR_ABSOLUTE_INDEXED_Y, 0},		// $FB
{&NOP, ADDR_ABSOLUTE_INDEXED_X, 0},		// $FC
{&SBC, ADDR_ABSOLUTE_INDEXED_X, 0},		// $FD
{&INC, ADDR_ABSOLUTE_INDEXED_X, 0},		// $FE
{&ISC, ADDR_ABSOLUTE_INDEXED_X, 0},		// $FF
